-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\admin\Videos\gwvpn-apk-main\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\5f90c102329d897d21ee2e705f1f6da9\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.13\transforms\9dbb3be898ce2d1e7445c9f05b329195\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\admin\.gradle\caches\8.13\transforms\9dbb3be898ce2d1e7445c9f05b329195\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\ebe215769ea16b8e1433404cedfd9537\transformed\jetified-billing-6.2.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\e74357b5e01483318873f4dd16f6517b\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [io.appmetrica.analytics:analytics:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a67f48af997c10b647662d31ec835ab2\transformed\jetified-analytics-8.3.0\AndroidManifest.xml:18:5-41:19
MERGED from [io.appmetrica.analytics:analytics:8.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\a67f48af997c10b647662d31ec835ab2\transformed\jetified-analytics-8.3.0\AndroidManifest.xml:18:5-41:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\e2694588786c6ecf029cc78c5d6434f2\transformed\jetified-play-services-ads-identifier-18.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\e2694588786c6ecf029cc78c5d6434f2\transformed\jetified-play-services-ads-identifier-18.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:review:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\084aef650c6aeae6162ace0c9bf9cf36\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\084aef650c6aeae6162ace0c9bf9cf36\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\d3f84563d50797353bd0f9786097064b\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\d3f84563d50797353bd0f9786097064b\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\dba27ec51fdce10798c3eae44b9ada2a\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\dba27ec51fdce10798c3eae44b9ada2a\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\4f9c0941f0fd33d5ea7ea6dd7a883b2a\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\4f9c0941f0fd33d5ea7ea6dd7a883b2a\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\admin\.gradle\caches\8.13\transforms\528fd54f22b31db87126c4a5a73176c7\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\admin\.gradle\caches\8.13\transforms\528fd54f22b31db87126c4a5a73176c7\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\admin\.gradle\caches\8.13\transforms\42d13995f40d554481009a118cf9b351\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\admin\.gradle\caches\8.13\transforms\42d13995f40d554481009a118cf9b351\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\ff758e38034f009195f03f889c1b76f4\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\ff758e38034f009195f03f889c1b76f4\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\3fbe1f4aa4a354a81659997a600ea6fb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\3fbe1f4aa4a354a81659997a600ea6fb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\admin\.gradle\caches\8.13\transforms\1d1ccefb55e41c51183c32325e9b3e04\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\admin\.gradle\caches\8.13\transforms\1d1ccefb55e41c51183c32325e9b3e04\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\8.13\transforms\e1e47c5a5a80714dca61f2a86b889a48\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\admin\.gradle\caches\8.13\transforms\e1e47c5a5a80714dca61f2a86b889a48\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\cdf024e7a783d6f259a781135f8ad00b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\cdf024e7a783d6f259a781135f8ad00b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\2ca860496227fe1473827ec5849453b0\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\admin\.gradle\caches\8.13\transforms\2ca860496227fe1473827ec5849453b0\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\5e34ff741bf4ab6f147bf8fb414f9234\transformed\jetified-play-services-appset-16.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-appset:16.1.0] C:\Users\admin\.gradle\caches\8.13\transforms\5e34ff741bf4ab6f147bf8fb414f9234\transformed\jetified-play-services-appset-16.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e0a249fa04aca2aa7b426df240fcd5f3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e0a249fa04aca2aa7b426df240fcd5f3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\4f9dc0f8e2c6b6591908c3bb0c7fc6f6\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\4f9dc0f8e2c6b6591908c3bb0c7fc6f6\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\27cf8bc02ef81e50339822e6c5a5e53f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\27cf8bc02ef81e50339822e6c5a5e53f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\06b6b0b7b44525a1fcb08e3550beae5f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\admin\.gradle\caches\8.13\transforms\06b6b0b7b44525a1fcb08e3550beae5f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\8.13\transforms\c620b086aeb5fc3d76205bfb70ebb434\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\8.13\transforms\c620b086aeb5fc3d76205bfb70ebb434\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\7a0d8f6939892974f534f2056be722bb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\7a0d8f6939892974f534f2056be722bb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\c11f194643300634e4cfcc214dd92c87\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\c11f194643300634e4cfcc214dd92c87\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\affffdc855bbd555e5b1142a10bba6f1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\affffdc855bbd555e5b1142a10bba6f1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\16b10c0ccd286b6b154c52363c12e017\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\admin\.gradle\caches\8.13\transforms\16b10c0ccd286b6b154c52363c12e017\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\71fd5fbe53a496aef68ede2f46a9500e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\admin\.gradle\caches\8.13\transforms\71fd5fbe53a496aef68ede2f46a9500e\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:18:5-33:19
MERGED from [com.brandio.ads:sdk:5.7.3] C:\Users\admin\.gradle\caches\8.13\transforms\0764032c4d04b23d8b9f7a27734d3a6c\transformed\jetified-sdk-5.7.3\AndroidManifest.xml:18:5-33:19
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\admin\.gradle\caches\8.13\transforms\475d8ee1620d444fe8fac9cc68164a1f\transformed\jetified-audience-network-sdk-6.21.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\admin\.gradle\caches\8.13\transforms\475d8ee1620d444fe8fac9cc68164a1f\transformed\jetified-audience-network-sdk-6.21.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\admin\.gradle\caches\8.13\transforms\e95694404a7d474cfde62e2c19c781d5\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\admin\.gradle\caches\8.13\transforms\e95694404a7d474cfde62e2c19c781d5\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\8.13\transforms\deb564dcc072d9f262883ff87d672457\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\admin\.gradle\caches\8.13\transforms\deb564dcc072d9f262883ff87d672457\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\admin\.gradle\caches\8.13\transforms\78c870087f5882867c350beb9d4b0fdb\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\admin\.gradle\caches\8.13\transforms\78c870087f5882867c350beb9d4b0fdb\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\ff1cf78cf65e8f1a5180720f1ab41ec5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\ff1cf78cf65e8f1a5180720f1ab41ec5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.unity3d.ads-mediation:mediation-sdk:9.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e03b814a7ca130c9058f8f47c7698d5d\transformed\jetified-mediation-sdk-9.5.0\AndroidManifest.xml:11:5-51:19
MERGED from [com.unity3d.ads-mediation:mediation-sdk:9.5.0] C:\Users\admin\.gradle\caches\8.13\transforms\e03b814a7ca130c9058f8f47c7698d5d\transformed\jetified-mediation-sdk-9.5.0\AndroidManifest.xml:11:5-51:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c1e730ba4da885acf5319bc90a066b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.13\transforms\4c1e730ba4da885acf5319bc90a066b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\admin\.gradle\caches\8.13\transforms\355b4daac11d0b74e4bc469bde992c59\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\admin\.gradle\caches\8.13\transforms\355b4daac11d0b74e4bc469bde992c59\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\24c713f3aa1aa8ea0e33241ca724b98f\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\admin\.gradle\caches\8.13\transforms\24c713f3aa1aa8ea0e33241ca724b98f\transformed\jetified-okhttp-release\AndroidManifest.xml:10:5-20:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\6966af6b6a61317a53bb6797e3b6d3a1\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\admin\.gradle\caches\8.13\transforms\6966af6b6a61317a53bb6797e3b6d3a1\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b66c9ffb61208e27935983e50ad8dc69\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.13\transforms\b66c9ffb61208e27935983e50ad8dc69\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\9f32ad0f44808b54c45368c5511105cc\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\admin\.gradle\caches\8.13\transforms\9f32ad0f44808b54c45368c5511105cc\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\8.13\transforms\1dabd0baaf22348cabdec73b98fd0587\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\admin\.gradle\caches\8.13\transforms\1dabd0baaf22348cabdec73b98fd0587\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\11aa3f298e3cba5b3bf71d0317ba6c6a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\admin\.gradle\caches\8.13\transforms\11aa3f298e3cba5b3bf71d0317ba6c6a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.bigossp:bigo-ads-spec:5.10.0] C:\Users\admin\.gradle\caches\8.13\transforms\51290ab0c0ce5a6bc08991e10aa163c4\transformed\jetified-bigo-ads-spec-5.10.0\AndroidManifest.xml:20:5-85:19
MERGED from [com.bigossp:bigo-ads-spec:5.10.0] C:\Users\admin\.gradle\caches\8.13\transforms\51290ab0c0ce5a6bc08991e10aa163c4\transformed\jetified-bigo-ads-spec-5.10.0\AndroidManifest.xml:20:5-85:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\8f24fcaffdc4746dcd763d25280fe681\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\8f24fcaffdc4746dcd763d25280fe681\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:17.1.61] C:\Users\admin\.gradle\caches\8.13\transforms\b5ac8584f2f57f41238b6d5972744a5f\transformed\jetified-mbridge_android_sdk-17.1.61\AndroidManifest.xml:20:5-49:19
MERGED from [com.mbridge.msdk.oversea:mbridge_android_sdk:17.1.61] C:\Users\admin\.gradle\caches\8.13\transforms\b5ac8584f2f57f41238b6d5972744a5f\transformed\jetified-mbridge_android_sdk-17.1.61\AndroidManifest.xml:20:5-49:19
MERGED from [ai.monetrix:monetrix-ads-official:1.2.0.3] C:\Users\admin\.gradle\caches\8.13\transforms\baf11130e9bb5557e8833bb9957aeb79\transformed\jetified-monetrix-ads-official-1.2.0.3\AndroidManifest.xml:15:5-47:19
